Id_Imagem,y1_covid19,y2_saudavel,y3_pneumonia,Classe
01E392EE-69F9-4E33-BFCE-E5C968654078.jpeg,1,0,0,covid19
1B734A89-A1BF-49A8-A1D3-66FAFA4FAC5D.jpeg,1,0,0,covid19
1-s2.0-S0140673620303706-fx1_lrg.jpg,1,0,0,covid19
1-s2.0-S0929664620300449-gr2_lrg-a.jpg,1,0,0,covid19
1-s2.0-S0929664620300449-gr2_lrg-b.jpg,1,0,0,covid19
1-s2.0-S0929664620300449-gr2_lrg-c.jpg,1,0,0,covid19
1-s2.0-S0929664620300449-gr2_lrg-d.jpg,1,0,0,covid19
1-s2.0-S1684118220300608-main.pdf-001.jpg,1,0,0,covid19
1-s2.0-S1684118220300608-main.pdf-002.jpg,1,0,0,covid19
1-s2.0-S1684118220300682-main.pdf-002-a1.png,1,0,0,covid19
1-s2.0-S1684118220300682-main.pdf-002-a2.png,1,0,0,covid19
1-s2.0-S1684118220300682-main.pdf-003-b1.png,1,0,0,covid19
1-s2.0-S1684118220300682-main.pdf-003-b2.png,1,0,0,covid19
2C26F453-AF3B-4517-BB9E-802CF2179543.jpeg,1,0,0,covid19
03BF7561-A9BA-4C3C-B8A0-D3E585F73F3C.jpeg,1,0,0,covid19
6C94A287-C059-46A0-8600-AFB95F4727B7.jpeg,1,0,0,covid19
6CB4EFC6-68FA-4CD5-940C-BEFA8DAFE9A7.jpeg,1,0,0,covid19
7AF6C1AF-D249-4BD2-8C26-449304105D03.jpeg,1,0,0,covid19
7C69C012-7479-493F-8722-ABC29C60A2DD.jpeg,1,0,0,covid19
8FDE8DBA-CFBD-4B4C-B1A4-6F36A93B7E87.jpeg,1,0,0,covid19
9C34AF49-E589-44D5-92D3-168B3B04E4A6.jpeg,1,0,0,covid19
23E99E2E-447C-46E5-8EB2-D35D12473C39.png,1,0,0,covid19
31BA3780-2323-493F-8AED-62081B9C383B.jpeg,1,0,0,covid19
85E52EB3-56E9-4D67-82DA-DEA247C82886.jpeg,1,0,0,covid19
